/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 2 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
 Attack:   0%|          | 0/500 [00:00<?, ?it/s] Attack:   0%|          | 1/500 [00:00<00:59,  8.32it/s] Attack:   7%|▋         | 35/500 [00:00<00:02, 187.62it/s] Attack:  14%|█▎        | 68/500 [00:00<00:01, 248.79it/s] Attack:  21%|██        | 103/500 [00:00<00:01, 286.33it/s] Attack:  28%|██▊       | 140/500 [00:00<00:01, 314.34it/s] Attack:  35%|███▌      | 176/500 [00:00<00:00, 327.97it/s] Attack:  42%|████▏     | 212/500 [00:00<00:00, 338.23it/s] Attack:  49%|████▉     | 247/500 [00:00<00:00, 341.75it/s] Attack:  57%|█████▋    | 285/500 [00:00<00:00, 351.91it/s] Attack:  64%|██████▍   | 321/500 [00:01<00:00, 353.49it/s] Attack:  71%|███████▏  | 357/500 [00:01<00:00, 346.18it/s] Attack:  78%|███████▊  | 392/500 [00:01<00:00, 340.63it/s] Attack:  86%|████████▌ | 430/500 [00:01<00:00, 350.31it/s] Attack:  93%|█████████▎| 467/500 [00:01<00:00, 355.98it/s] Attack: 100%|█████████▉| 499/500 [00:01<00:00, 325.09it/s]
best_val 0.5851249694824219
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Advanced-standard-N1: computing diff bounds between N1 and N2...
compute_diff_and_comp_bounds: last hidden layer size = 50, diff width = 2.4101139315034965
compute_diff_and_comp_bounds: output-layer diff bounds width = 11.011054002785945
compute_diff_and_comp_bounds: N1 pert bounds width = 1747.7179105158868
compute_diff_and_comp_bounds: N2 pert bounds width = 1758.0445790603596
compute_diff_and_comp_bounds: populated 2 ReLU layers
Advanced-standard-N1: preserved existing diff_bounds.bin + n1_preact_bounds.bin at /root/Downloads/for_dana/vaghar_org/paper_experiments/fashion-mnist/3x50_exp/patch/eps_1,14,14,3/n1_state_3x50_model_seed42_itr19 (partial-completion mode)

══ Advanced-standard-N1: solving N1 (c_tag=1, c_target=3) ══
[notice | Main.MIPVerify]: Determining upper and lower bounds for the input to each non-linear unit.
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter TimeLimit to value 5
Set parameter TimeLimit to value 5
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2478548
Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Set parameter MIPGap to value 0.01
Set parameter Seed to value 0
Set parameter Seed to value 0
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 3
Set parameter Cutoff to value 5.8512496948242188e-01
Set parameter Threads to value 32
Set parameter TimeLimit to value 10800
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 20.04.2 LTS")

CPU model: AMD EPYC 7713 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 127 physical cores, 255 logical processors, using up to 32 threads

Non-default parameters:
Cutoff  5.8512496948242188e-01
TimeLimit  10800
MIPGap  0.01
MIPFocus  3
Threads  32

Academic license 2478548 - for non-commercial use only - registered to ne___@campus.technion.ac.il
Optimize a model with 1723 rows, 1971 columns and 129433 nonzeros (Max)
Model fingerprint: 0xd9194fd2
Model has 1 linear objective coefficients
Variable types: 1801 continuous, 170 integer (170 binary)
Coefficient statistics:
  Matrix range     [1e-13, 3e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-07, 3e+01]
  RHS range        [1e-11, 2e+01]

User MIP start did not produce a new incumbent solution
Processed MIP start in 2.08 seconds (3.32 work units)

Presolve removed 1049 rows and 841 columns
Presolve time: 0.15s
Presolved: 674 rows, 1130 columns, 126449 nonzeros
Variable types: 962 continuous, 168 integer (166 binary)
Root relaxation presolve removed 17 rows and 18 columns
Root relaxation presolved: 657 rows, 1113 columns, 126398 nonzeros


Extra simplex iterations after uncrush: 2

Root relaxation: objective 5.883387e+00, 645 iterations, 0.09 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    5.88339    0  103          -    5.88339      -     -    2s
 2521468 2077015    1.55306   31   79    1.19175    1.79681  50.8%   279 8388s
 2524896 2079596     cutoff   36         1.19175    1.79648  50.7%   279 8399s
 2528208 2082076    1.66039   31   82    1.19175    1.79610  50.7%   279 8409s
 2531413 2084687    1.74641   30   83    1.19175    1.79575  50.7%   279 8419s
 2534700 2087175    1.68077   30   78    1.19175    1.79542  50.7%   279 8430s
 2537955 2089752    1.60444   34   79    1.19175    1.79506  50.6%   279 8440s
 2541238 2091756    1.77838   37   78    1.19175    1.79472  50.6%   279 8452s
H2541328 2091756                       1.1917528    1.79472  50.6%   279 8454s
H2541436 2091756                       1.1917528    1.79472  50.6%   279 8454s
H2541438 2091756                       1.1917529    1.79471  50.6%   279 8454s
H2542823 2091756                       1.1917529    1.79470  50.6%   279 8455s
H2543149 2091756                       1.1917529    1.79469  50.6%   279 8455s
 2543820 2094291    1.60926   38   64    1.19175    1.79469  50.6%   279 8467s
 2547030 2096634    1.62527   36   74    1.19175    1.79463  50.6%   279 8480s
 2549992 2099118    1.70840   35   77    1.19175    1.79420  50.6%   279 8491s
 2553207 2101706    1.72417   35   72    1.19175    1.79388  50.5%   279 8502s
 2556506 2104245     cutoff   29         1.19175    1.79352  50.5%   279 8513s
 2559786 2106905    1.36327   33   82    1.19175    1.79306  50.5%   279 8523s
 2563250 2109369    1.52201   30   84    1.19175    1.79237  50.4%   279 8531s
 2566435 2112059    1.72553   35   78    1.19175    1.79203  50.4%   279 8539s
 2569850 2114690    1.65363   33   84    1.19175    1.79167  50.3%   279 8548s
 2573204 2117217    1.72231   32   79    1.19175    1.79131  50.3%   279 8558s
 2576423 2119875    1.73348   33   85    1.19175    1.79095  50.3%   279 8567s
 2579807 2122496    1.73496   35   79    1.19175    1.79059  50.2%   279 8577s
 2583180 2125143    1.71944   35   76    1.19175    1.79026  50.2%   279 8588s
 2586509 2127734    1.76676   38   74    1.19175    1.78990  50.2%   279 8597s
 2589794 2130422    1.66727   34   68    1.19175    1.78955  50.2%   279 8606s
 2593244 2133012    1.76819   36   76    1.19175    1.78919  50.1%   279 8616s
 2596576 2135656     cutoff   32         1.19175    1.78885  50.1%   279 8626s
 2599888 2138272     cutoff   36         1.19175    1.78849  50.1%   279 8634s
 2603230 2140792    1.64883   33   85    1.19175    1.78815  50.0%   279 8644s
 2606494 2143412     cutoff   35         1.19175    1.78781  50.0%   279 8654s
 2609823 2145849 infeasible   30         1.19175    1.78746  50.0%   279 8664s
 2613039 2148422    1.70436   32   84    1.19175    1.78711  50.0%   279 8675s
 2616349 2150969    1.73260   37   72    1.19175    1.78676  49.9%   279 8685s
 2619693 2153664    1.42952   32   81    1.19175    1.78640  49.9%   279 8695s
 2623077 2156216    1.68963   33   84    1.19175    1.78606  49.9%   279 8706s
 2626301 2158736    1.73631   34   83    1.19175    1.78573  49.8%   279 8716s
 2629581 2161286    1.69271   30   84    1.19175    1.78538  49.8%   279 8727s
 2632898 2163860    1.70973   35   75    1.19175    1.78502  49.8%   279 8737s
 2636218 2166371    1.72181   36   75    1.19175    1.78467  49.8%   279 8748s
 2639401 2168999    1.68558   34   75    1.19175    1.78432  49.7%   279 8759s
 2642762 2171691    1.65672   37   64    1.19175    1.78395  49.7%   279 8770s
 2646183 2174228    1.74062   33   82    1.19175    1.78356  49.7%   279 8780s
 2649429 2176713    1.75175   36   77    1.19175    1.78322  49.6%   279 8791s
 2652682 2179266    1.73490   35   80    1.19175    1.78289  49.6%   279 8801s
 2656008 2181827    1.71410   36   78    1.19175    1.78253  49.6%   279 8811s
 2659232 2184333    1.73651   36   81    1.19175    1.78221  49.5%   279 8822s
 2662421 2187027    1.58195   34   75    1.19175    1.78188  49.5%   279 8832s
 2665785 2189718    1.68679   34   74    1.19175    1.78150  49.5%   279 8842s
 2669257 2192175    1.77945   36   75    1.19175    1.78116  49.5%   279 8852s
 2672363 2194813    1.66440   33   82    1.19175    1.78081  49.4%   279 8860s
 2675726 2197481     cutoff   35         1.19175    1.78044  49.4%   279 8869s
 2678278 2197481     cutoff   31         1.19175    1.78039  49.4%   279 8870s
 2679123 2200037     cutoff   32         1.19175    1.78006  49.4%   279 8879s
 2682368 2202517    1.40847   37   76    1.19175    1.77971  49.3%   279 8888s
 2685640 2205062    1.72365   31   78    1.19175    1.77935  49.3%   279 8897s
 2688950 2207644    1.72846   32   89    1.19175    1.77898  49.3%   279 8907s
 2692275 2210161 infeasible   33         1.19175    1.77864  49.2%   279 8917s
 2695525 2212778    1.66519   35   73    1.19175    1.77825  49.2%   279 8927s
 2698892 2215370    1.59105   33   80    1.19175    1.77790  49.2%   279 8936s
 2702197 2218039     cutoff   33         1.19175    1.77754  49.2%   279 8946s
 2705647 2220641    1.56826   28   92    1.19175    1.77717  49.1%   279 8955s
 2708883 2223208    1.72531   34   77    1.19175    1.77681  49.1%   279 8965s
 2712172 2225796    1.62112   33   78    1.19175    1.77645  49.1%   279 8975s
 2715462 2228439     cutoff   35         1.19175    1.77610  49.0%   279 8984s
 2718863 2230980    1.65464   32   79    1.19175    1.77574  49.0%   279 8994s
 2722139 2233503    1.71402   35   80    1.19175    1.77539  49.0%   279 9004s
 2725417 2235950    1.73546   38   69    1.19175    1.77504  48.9%   279 9013s
 2728548 2238545     cutoff   34         1.19175    1.77471  48.9%   279 9023s
 2731948 2241206    1.47261   36   82    1.19175    1.77437  48.9%   279 9034s
 2735380 2242811    1.46501   35   80    1.19175    1.77400  48.9%   279 9047s
H2735575 2242811                       1.1917529    1.77400  48.9%   279 9048s
 2737422 2244868    1.70230   40   68    1.19175    1.77397  48.9%   279 9061s
 2740062 2247192    1.69239   34   69    1.19175    1.77393  48.9%   279 9075s
 2743046 2249696    1.68808   33   75    1.19175    1.77381  48.8%   279 9094s
H2746155 2249696                       1.1917532    1.77363  48.8%   279 9096s
 2746301 2252366    1.65000   33   80    1.19175    1.77361  48.8%   279 9107s
 2749742 2255102    1.69598   32   81    1.19175    1.77331  48.8%   279 9122s
 2753248 2257960    1.56841   33   83    1.19175    1.77291  48.8%   279 9134s
 2756991 2261026     cutoff   29         1.19175    1.77235  48.7%   279 9147s
 2760890 2263514     cutoff   28         1.19175    1.77189  48.7%   279 9157s
 2764234 2266202    1.71058   35   75    1.19175    1.77103  48.6%   279 9168s
 2767611 2268711    1.69050   35   79    1.19175    1.77051  48.6%   279 9178s
 2770861 2271343    1.70223   29   89    1.19175    1.77017  48.5%   279 9188s
 2774233 2273931    1.52989   31   86    1.19175    1.76979  48.5%   279 9198s
 2777597 2276406    1.71342   37   75    1.19175    1.76941  48.5%   279 9208s
 2780774 2278952     cutoff   35         1.19175    1.76906  48.4%   279 9218s
 2784054 2281528    1.60044   30   91    1.19175    1.76869  48.4%   279 9228s
 2787343 2284044    1.42901   32   82    1.19175    1.76834  48.4%   279 9239s
 2790626 2286712    1.69482   38   74    1.19175    1.76800  48.4%   278 9249s
 2794091 2289230    1.51514   35   83    1.19175    1.76762  48.3%   278 9259s
 2797324 2291740    1.68362   39   67    1.19175    1.76730  48.3%   278 9269s
 2800540 2294086    1.31315   36   78    1.19175    1.76691  48.3%   278 9279s
 2803613 2296798    1.64516   36   79    1.19175    1.76662  48.2%   278 9289s
 2807061 2299444    1.65939   37   74    1.19175    1.76624  48.2%   278 9300s
 2810443 2302015    1.65712   33   72    1.19175    1.76589  48.2%   278 9309s
 2812849 2302015    1.68242   30   86    1.19175    1.76586  48.2%   278 9310s
 2813757 2304563    1.61602   33   79    1.19175    1.76554  48.1%   278 9320s
 2817093 2307146    1.45830   37   75    1.19175    1.76517  48.1%   278 9329s
 2820387 2309765 infeasible   35         1.19175    1.76483  48.1%   278 9340s
 2823839 2312296    1.52192   35   74    1.19175    1.76444  48.1%   278 9350s
 2827145 2314782    1.67870   33   78    1.19175    1.76409  48.0%   278 9360s
 2830376 2317287    1.68411   37   75    1.19175    1.76374  48.0%   278 9370s
 2833657 2319785    1.67993   35   83    1.19175    1.76338  48.0%   278 9380s
 2836925 2322292    1.68199   31   80    1.19175    1.76304  47.9%   278 9390s
 2840225 2324868    1.66696   31   78    1.19175    1.76266  47.9%   278 9400s
 2843539 2327452    1.65486   35   78    1.19175    1.76232  47.9%   278 9410s
 2846825 2329969    1.42055   33   72    1.19175    1.76194  47.8%   278 9420s
 2850071 2332574    1.73121   36   78    1.19175    1.76159  47.8%   278 9431s
 2853456 2335177    1.69219   36   76    1.19175    1.76123  47.8%   278 9441s
 2856795 2337728 infeasible   30         1.19175    1.76086  47.8%   278 9451s
 2860105 2340248    1.64216   33   79    1.19175    1.76052  47.7%   278 9461s
 2863345 2342656     cutoff   32         1.19175    1.76014  47.7%   278 9471s
 2866579 2345217    1.64190   36   75    1.19175    1.75978  47.7%   278 9482s
 2869917 2347753    1.70759   33   79    1.19175    1.75944  47.6%   278 9492s
 2873291 2350287     cutoff   31         1.19175    1.75905  47.6%   278 9502s
 2876551 2352807    1.53009   32   80    1.19175    1.75870  47.6%   278 9512s
 2879875 2355404    1.46875   34   70    1.19175    1.75832  47.5%   278 9523s
 2883251 2357896    1.60885   28   79    1.19175    1.75794  47.5%   278 9533s
 2886533 2360490    1.73363   35   73    1.19175    1.75760  47.5%   278 9544s
 2889984 2363020    1.64566   37   76    1.19175    1.75722  47.4%   278 9554s
 2893260 2365417    1.68357   35   79    1.19175    1.75684  47.4%   278 9564s
 2896397 2368009    1.61528   34   76    1.19175    1.75650  47.4%   278 9574s
 2899781 2370492    1.67674   40   71    1.19175    1.75613  47.4%   278 9584s
 2903022 2373000    1.64448   38   72    1.19175    1.75579  47.3%   278 9595s
 2906388 2375577    1.27412   36   79    1.19175    1.75544  47.3%   278 9605s
 2909725 2378150    1.53483   37   75    1.19175    1.75507  47.3%   278 9615s
 2913040 2380716    1.57473   35   78    1.19175    1.75472  47.2%   278 9625s
 2916443 2383193    1.67611   33   80    1.19175    1.75435  47.2%   278 9636s
 2919754 2385733    1.64941   35   73    1.19175    1.75399  47.2%   278 9646s
 2923033 2388321    1.63212   34   77    1.19175    1.75368  47.2%   278 9656s
 2926330 2390786    1.58472   40   70    1.19175    1.75330  47.1%   278 9667s
 2929610 2393407    1.68125   32   78    1.19175    1.75292  47.1%   278 9677s
 2932965 2396008     cutoff   35         1.19175    1.75259  47.1%   278 9687s
 2936302 2398554    1.59134   35   81    1.19175    1.75221  47.0%   278 9697s
 2939609 2401133    1.52674   30   82    1.19175    1.75191  47.0%   278 9708s
 2942966 2403687    1.67269   33   84    1.19175    1.75149  47.0%   278 9718s
 2946291 2406267    1.63742   37   71    1.19175    1.75115  46.9%   278 9728s
 2949666 2408845    1.64192   35   73    1.19175    1.75078  46.9%   278 9739s
 2952988 2411361    1.69208   36   68    1.19175    1.75044  46.9%   278 9749s
 2956350 2413890    1.65535   36   75    1.19175    1.75008  46.8%   278 9759s
 2959663 2416379    1.58883   27   83    1.19175    1.74974  46.8%   278 9769s
 2962923 2418984    1.63062   31   83    1.19175    1.74936  46.8%   278 9779s
 2966279 2421559    1.68946   36   76    1.19175    1.74905  46.8%   278 9789s
 2969619 2424181    1.54245   34   78    1.19175    1.74867  46.7%   278 9800s
 2973052 2426588    1.62211   34   81    1.19175    1.74832  46.7%   278 9810s
 2976285 2429083    1.63514   32   80    1.19175    1.74796  46.7%   278 9820s
 2979617 2431602    1.59201   32   86    1.19175    1.74759  46.6%   278 9830s
 2982875 2434031    1.64938   31   76    1.19175    1.74725  46.6%   278 9840s
 2986064 2436615    1.60486   32   84    1.19175    1.74693  46.6%   278 9850s
 2989436 2439199    1.56618   38   72    1.19175    1.74658  46.6%   278 9860s
 2992741 2441736    1.62184   35   78    1.19175    1.74623  46.5%   278 9871s
 2996068 2444306    1.67017   37   76    1.19175    1.74586  46.5%   278 9881s
 2999408 2446945    1.67826   34   82    1.19175    1.74552  46.5%   278 9891s
 3002884 2449393    1.62366   34   77    1.19175    1.74517  46.4%   278 9901s
 3006087 2451952    1.60865   35   77    1.19175    1.74480  46.4%   278 9911s
 3009400 2454455    1.57655   33   83    1.19175    1.74445  46.4%   278 9922s
 3012724 2456965    1.72647   36   74    1.19175    1.74410  46.3%   278 9932s
 3015995 2459359    1.65580   33   80    1.19175    1.74376  46.3%   278 9941s
 3019125 2461851    1.65879   37   73    1.19175    1.74345  46.3%   278 9950s
 3022397 2464431     cutoff   34         1.19175    1.74309  46.3%   278 9958s
 3025785 2466984    1.67064   34   79    1.19175    1.74273  46.2%   278 9967s
 3029144 2469514    1.66891   30   83    1.19175    1.74238  46.2%   278 9977s
 3032487 2472097    1.59483   33   74    1.19175    1.74200  46.2%   278 9986s
 3035855 2474551    1.62076   36   78    1.19175    1.74164  46.1%   278 9995s
 3039098 2477033    1.69807   35   71    1.19175    1.74132  46.1%   278 10004s
 3042413 2479544    1.70562   38   72    1.19175    1.74095  46.1%   278 10013s
 3045720 2482109    1.66696   35   72    1.19175    1.74060  46.1%   278 10022s
 3049119 2484679    1.49911   34   79    1.19175    1.74027  46.0%   278 10031s
 3052475 2487198    1.64145   35   82    1.19175    1.73992  46.0%   278 10040s
 3055751 2489706    1.71511   39   70    1.19175    1.73960  46.0%   278 10049s
 3059003 2492247    1.51277   37   77    1.19175    1.73924  45.9%   278 10060s
 3062375 2494827    1.64279   34   80    1.19175    1.73889  45.9%   278 10069s
 3065786 2497234    1.69972   34   82    1.19175    1.73854  45.9%   278 10078s
 3069035 2499713    1.67580   35   81    1.19175    1.73826  45.9%   278 10088s
 3072287 2502431    1.66679   33   75    1.19175    1.73786  45.8%   278 10099s
 3075758 2504978    1.61998   35   74    1.19175    1.73753  45.8%   278 10109s
 3079040 2507440     cutoff   37         1.19175    1.73719  45.8%   278 10119s
 3082317 2510019    1.68966   35   79    1.19175    1.73685  45.7%   278 10129s
 3085719 2512462     cutoff   32         1.19175    1.73649  45.7%   278 10139s
 3088931 2515049     cutoff   36         1.19175    1.73618  45.7%   278 10149s
 3092354 2517523    1.34412   26   85    1.19175    1.73580  45.7%   278 10160s
 3095660 2520097    1.51485   34   80    1.19175    1.73546  45.6%   278 10170s
 3098915 2522595    1.62465   36   80    1.19175    1.73516  45.6%   278 10180s
 3102221 2525118    1.69081   34   83    1.19175    1.73480  45.6%   278 10190s
 3105509 2527578    1.59975   34   78    1.19175    1.73450  45.5%   278 10200s
 3108791 2529988     cutoff   30         1.19175    1.73415  45.5%   278 10210s
 3112010 2532536     cutoff   36         1.19175    1.73377  45.5%   278 10221s
 3115355 2535109    1.62017   31   79    1.19175    1.73343  45.5%   278 10231s
 3118629 2537754    1.64683   31   78    1.19175    1.73310  45.4%   278 10241s
 3122059 2540231    1.61932   37   74    1.19175    1.73280  45.4%   278 10251s
 3125379 2542823    1.63985   36   74    1.19175    1.73242  45.4%   278 10261s
 3128696 2545370    1.62132   36   72    1.19175    1.73207  45.3%   278 10271s
 3132015 2547765    1.39253   36   75    1.19175    1.73175  45.3%   278 10281s
 3135231 2550114    1.49869   34   81    1.19175    1.73142  45.3%   278 10291s
 3138331 2552645    1.56854   37   67    1.19175    1.73110  45.3%   278 10301s
 3141687 2555193    1.68815   37   73    1.19175    1.73078  45.2%   277 10312s
 3144936 2557817    1.71898   35   79    1.19175    1.73046  45.2%   277 10321s
 3148274 2560309    1.56825   32   78    1.19175    1.73013  45.2%   277 10330s
 3151557 2562896    1.62044   38   72    1.19175    1.72985  45.2%   277 10339s
 3154990 2565422    1.64977   36   75    1.19175    1.72951  45.1%   277 10348s
 3158386 2567978    1.64559   38   76    1.19175    1.72915  45.1%   277 10357s
 3161708 2570481    1.23009   36   70    1.19175    1.72881  45.1%   277 10366s
 3165008 2573001    1.33895   33   77    1.19175    1.72847  45.0%   277 10376s
 3168291 2575512    1.58829   23   86    1.19175    1.72815  45.0%   277 10386s
 3171528 2578093    1.62086   33   72    1.19175    1.72788  45.0%   277 10394s
 3174887 2580619    1.57320   37   74    1.19175    1.72751  45.0%   277 10402s
 3178167 2583315    1.62840   36   81    1.19175    1.72720  44.9%   277 10413s
 3181703 2585866    1.64994   37   65    1.19175    1.72687  44.9%   277 10422s
 3184963 2588343     cutoff   30         1.19175    1.72657  44.9%   277 10432s
 3188216 2590801    1.50450   33   79    1.19175    1.72626  44.9%   277 10442s
 3191427 2593285    1.66132   36   76    1.19175    1.72595  44.8%   277 10452s
 3194670 2595791    1.46328   37   73    1.19175    1.72562  44.8%   277 10462s
 3197942 2598294    1.61534   34   76    1.19175    1.72529  44.8%   277 10472s
 3201232 2600808    1.28941   28   79    1.19175    1.72498  44.7%   277 10482s
 3204512 2603306    1.67056   34   81    1.19175    1.72469  44.7%   277 10492s
 3207812 2605875    1.63776   37   69    1.19175    1.72436  44.7%   277 10503s
 3211198 2608396     cutoff   36         1.19175    1.72407  44.7%   277 10513s
 3214514 2610913    1.58518   38   72    1.19175    1.72374  44.6%   277 10523s
 3217841 2613410    1.55165   31   79    1.19175    1.72344  44.6%   277 10533s
 3221158 2616045     cutoff   34         1.19175    1.72311  44.6%   277 10543s
 3224552 2618540    1.41877   33   80    1.19175    1.72280  44.6%   277 10553s
 3227820 2621056    1.61606   34   74    1.19175    1.72251  44.5%   277 10563s
 3231156 2623615    1.65403   35   81    1.19175    1.72220  44.5%   277 10573s
 3234463 2626103    1.68071   35   76    1.19175    1.72187  44.5%   277 10584s
 3237700 2628772    1.68392   37   79    1.19175    1.72159  44.5%   277 10594s
 3241122 2631232     cutoff   32         1.19175    1.72126  44.4%   277 10604s
 3244354 2633703    1.65772   32   83    1.19175    1.72098  44.4%   277 10615s
 3247642 2636267    1.58733   35   67    1.19175    1.72065  44.4%   277 10625s
 3251026 2638768    1.63689   35   71    1.19175    1.72034  44.4%   277 10635s
 3254334 2641362    1.60323   33   83    1.19175    1.72006  44.3%   277 10645s
 3257694 2643842    1.49857   37   73    1.19175    1.71974  44.3%   277 10655s
 3260999 2646374    1.55488   39   74    1.19175    1.71944  44.3%   277 10665s
 3264373 2648951    1.57989   35   77    1.19175    1.71915  44.3%   277 10675s
 3267674 2651612 infeasible   30         1.19175    1.71884  44.2%   277 10686s
 3271119 2654019     cutoff   35         1.19175    1.71855  44.2%   277 10696s
 3274335 2656540    1.62424   33   76    1.19175    1.71828  44.2%   277 10706s
 3277658 2659083    1.58087   35   77    1.19175    1.71793  44.2%   277 10717s
 3281020 2661623    1.52792   35   74    1.19175    1.71762  44.1%   277 10727s
 3284321 2664131    1.63599   36   69    1.19175    1.71735  44.1%   277 10737s
 3287677 2666592    1.68268   37   71    1.19175    1.71703  44.1%   277 10748s
 3290918 2669037    1.50223   34   80    1.19175    1.71674  44.1%   277 10758s
 3294217 2671434    1.71406   36   77    1.19175    1.71647  44.0%   277 10768s
 3297429 2674183     cutoff   38         1.19175    1.71617  44.0%   277 10778s
 3300973 2676599    1.35494   34   80    1.19175    1.71585  44.0%   277 10788s
 3304168 2679040    1.63278   33   75    1.19175    1.71558  44.0%   277 10798s
 3307402 2679372    1.60407   26   77    1.19175    1.71529  43.9%   277 10800s

Cutting planes:
  Gomory: 2
  Lift-and-project: 8
  Implied bound: 6
  Projected implied bound: 59
  MIR: 428
  Flow cover: 509
  RLT: 19
  Relax-and-lift: 344

Explored 3307877 nodes (915965421 simplex iterations) in 10800.06 seconds (15213.72 work units)
Thread count was 32 (of 255 available processors)

Solution count 10: 1.19175 1.19175 1.19175 ... 1.19175

Time limit reached
Best objective 1.191753198044e+00, best bound 1.715229106843e+00, gap 43.9249%

User-callback calls 7121868, time in user-callback 3.72 sec
/usr/local/lib/python3.8/dist-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
source: 0 target: 5 model_arch: 3x50 perturbation type: patch perturbation size: [1.0, 14.0, 14.0, 3.0] dataset: fmnist
Attack:   0%|          | 0/500 [00:00<?, ?it/s]Attack:   0%|          | 1/500 [00:00<01:58,  4.20it/s]Attack:   3%|▎         | 16/500 [00:00<00:08, 57.43it/s]Attack:   6%|▌         | 31/500 [00:00<00:05, 88.17it/s]Attack:   9%|▉         | 46/500 [00:00<00:04, 106.64it/s]Attack:  12%|█▏        | 60/500 [00:00<00:03, 116.72it/s]Attack:  15%|█▍        | 74/500 [00:00<00:03, 123.58it/s]Attack:  18%|█▊        | 88/500 [00:00<00:03, 128.08it/s]Attack:  20%|██        | 102/500 [00:00<00:03, 131.17it/s]Attack:  24%|██▍       | 120/500 [00:01<00:02, 143.69it/s]Attack:  28%|██▊       | 140/500 [00:01<00:02, 160.44it/s]Attack:  32%|███▏      | 162/500 [00:01<00:01, 176.89it/s]Attack:  37%|███▋      | 184/500 [00:01<00:01, 188.85it/s]Attack:  41%|████      | 206/500 [00:01<00:01, 196.80it/s]Attack:  45%|████▌     | 226/500 [00:01<00:01, 195.62it/s]Attack:  49%|████▉     | 246/500 [00:01<00:01, 170.43it/s]Attack:  53%|█████▎    | 264/500 [00:01<00:01, 154.92it/s]Attack:  56%|█████▌    | 281/500 [00:01<00:01, 150.56it/s]Attack:  59%|█████▉    | 297/500 [00:02<00:01, 150.26it/s]Attack:  63%|██████▎   | 313/500 [00:02<00:01, 147.43it/s]Attack:  66%|██████▌   | 328/500 [00:02<00:01, 145.31it/s]Attack:  69%|██████▊   | 343/500 [00:02<00:01, 143.04it/s]Attack:  72%|███████▏  | 358/500 [00:02<00:00, 143.41it/s]Attack:  75%|███████▍  | 373/500 [00:02<00:00, 143.36it/s]Attack:  78%|███████▊  | 388/500 [00:02<00:00, 142.95it/s]Attack:  81%|████████  | 403/500 [00:02<00:00, 142.36it/s]Attack:  84%|████████▎ | 418/500 [00:02<00:00, 140.55it/s]Attack:  87%|████████▋ | 433/500 [00:03<00:00, 138.06it/s]Attack:  89%|████████▉ | 447/500 [00:03<00:00, 138.41it/s]Attack:  92%|█████████▏| 461/500 [00:03<00:00, 138.59it/s]Attack:  95%|█████████▌| 476/500 [00:03<00:00, 140.45it/s]Attack:  98%|█████████▊| 491/500 [00:03<00:00, 140.01it/s]Attack: 100%|█████████▉| 499/500 [00:03<00:00, 140.73it/s]
